Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start


state 105

    (39) assign -> ID see_id . push_id assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (67) callfunc -> ID see_id . verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (158) push_id -> . empty
    (172) verify_func -> . empty
    (179) empty -> .

    LBRACK          reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    push_id                        shift and go to state 124
    verify_func                    shift and go to state 125
    empty                          shift and go to state 126

state 106

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 . see_func_end RCURLY funcs_3
    (138) see_func_end -> . empty
    (179) empty -> .

    RCURLY          reduce using rule 179 (empty -> .)

    see_func_end                   shift and go to state 127
    empty                          shift and go to state 128

state 107

    (28) funcs_2 -> RETURN . expression SEMICOL
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 129
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 108

    (29) funcs_2 -> empty .

    RCURLY          reduce using rule 29 (funcs_2 -> empty .)


state 109

    (45) statement -> statement_1 statement .

    RETURN          reduce using rule 45 (statement -> statement_1 statement .)
    RCURLY          reduce using rule 45 (statement -> statement_1 statement .)
    END             reduce using rule 45 (statement -> statement_1 statement .)


state 110

    (54) statement_1 -> callfunc SEMICOL .

    ID              reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    IF              reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    WHILE           reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    FROM            reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    READ            reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    WRITE           reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    LOADFILE        reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    RETURN          reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    RCURLY          reduce using rule 54 (statement_1 -> callfunc SEMICOL .)
    END             reduce using rule 54 (statement_1 -> callfunc SEMICOL .)


state 111

    (55) cond -> IF LPAR . expression RPAR generate_g_if block cond_1 finish_if
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 144
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 112

    (61) cloop -> WHILE cloop_push_jump . LPAR expression generate_g_cloop_start RPAR block generate_g_cloop_end

    LPAR            shift and go to state 145


state 113

    (166) cloop_push_jump -> empty .

    LPAR            reduce using rule 166 (cloop_push_jump -> empty .)


state 114

    (62) nloop -> FROM ID . see_id nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (128) see_id -> . empty
    (179) empty -> .

    LBRACK          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)

    see_id                         shift and go to state 146
    empty                          shift and go to state 30

state 115

    (72) read -> READ LPAR . read_1 RPAR SEMICOL
    (73) read_1 -> . ID see_id read_2 push_id generate_g_read read_3

    ID              shift and go to state 148

    read_1                         shift and go to state 147

state 116

    (78) write -> WRITE LPAR . write_1 RPAR SEMICOL
    (79) write_1 -> . write_2 generate_g_write write_3
    (80) write_2 -> . expression
    (81) write_2 -> . CTES push_string
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    CTES            shift and go to state 152
    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    write_1                        shift and go to state 149
    write_2                        shift and go to state 150
    expression                     shift and go to state 151
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 117

    (84) loadfile -> LOADFILE LPAR . ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    ID              shift and go to state 153


state 118

    (33) params_1 -> type ID see_id params_2 see_end_param . reset_dims params_3
    (141) reset_dims -> . empty
    (179) empty -> .

    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    reset_dims                     shift and go to state 154
    empty                          shift and go to state 155

state 119

    (140) see_end_param -> empty .

    COMMA           reduce using rule 140 (see_end_param -> empty .)
    RPAR            reduce using rule 140 (see_end_param -> empty .)


state 120

    (42) dims -> LBRACK see_dims . expression generate_g_verify_f dims_1 RBRACK dims_end
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 156
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 121

    (129) see_dims -> empty .

    ID              reduce using rule 129 (see_dims -> empty .)
    CTEI            reduce using rule 129 (see_dims -> empty .)
    CTEF            reduce using rule 129 (see_dims -> empty .)
    CTEB            reduce using rule 129 (see_dims -> empty .)
    CTEC            reduce using rule 129 (see_dims -> empty .)
    MINUS           reduce using rule 129 (see_dims -> empty .)
    LPAR            reduce using rule 129 (see_dims -> empty .)


state 122

    (13) dims_assign_1 -> COMMA see_dims_a CTEI . see_dims_num
    (135) see_dims_num -> . empty
    (179) empty -> .

    RBRACK          reduce using rule 179 (empty -> .)

    see_dims_num                   shift and go to state 157
    empty                          shift and go to state 70

state 123

    (126) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END . SEMICOL RCURLY see_func_end generate_end

    SEMICOL         shift and go to state 158


state 124

    (39) assign -> ID see_id push_id . assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (40) assign_1 -> . dims
    (41) assign_1 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (179) empty -> .

    LBRACK          shift and go to state 101
    EQUAL           reduce using rule 179 (empty -> .)

    assign_1                       shift and go to state 159
    dims                           shift and go to state 160
    empty                          shift and go to state 161

state 125

    (67) callfunc -> ID see_id verify_func . LPAR activate_record callfunc_1 verify_p_num RPAR

    LPAR            shift and go to state 162


state 126

    (158) push_id -> empty .
    (172) verify_func -> empty .

    LBRACK          reduce using rule 158 (push_id -> empty .)
    EQUAL           reduce using rule 158 (push_id -> empty .)
    TIMES           reduce using rule 158 (push_id -> empty .)
    DIV             reduce using rule 158 (push_id -> empty .)
    PLUS            reduce using rule 158 (push_id -> empty .)
    MINUS           reduce using rule 158 (push_id -> empty .)
    ISEQUAL         reduce using rule 158 (push_id -> empty .)
    NOTEQUAL        reduce using rule 158 (push_id -> empty .)
    GREATERTHAN     reduce using rule 158 (push_id -> empty .)
    GREATERORQUAL   reduce using rule 158 (push_id -> empty .)
    LESSTHAN        reduce using rule 158 (push_id -> empty .)
    LESSOREQUAL     reduce using rule 158 (push_id -> empty .)
    OR              reduce using rule 158 (push_id -> empty .)
    AND             reduce using rule 158 (push_id -> empty .)
    SEMICOL         reduce using rule 158 (push_id -> empty .)
    RPAR            reduce using rule 158 (push_id -> empty .)
    COMMA           reduce using rule 158 (push_id -> empty .)
    RBRACK          reduce using rule 158 (push_id -> empty .)
    LCURLY          reduce using rule 158 (push_id -> empty .)
    TO              reduce using rule 158 (push_id -> empty .)
    LPAR            reduce using rule 172 (verify_func -> empty .)


state 127

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end . RCURLY funcs_3

    RCURLY          shift and go to state 163


state 128

    (138) see_func_end -> empty .

    RCURLY          reduce using rule 138 (see_func_end -> empty .)
    $end            reduce using rule 138 (see_func_end -> empty .)


state 129

    (28) funcs_2 -> RETURN expression . SEMICOL

    SEMICOL         shift and go to state 164


state 130

    (89) expression -> sexp . check_and_or expression_1
    (143) check_and_or -> . empty
    (179) empty -> .

    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    check_and_or                   shift and go to state 165
    empty                          shift and go to state 166

state 131

    (94) sexp -> exp . check_relational sexp_1
    (145) check_relational -> . empty
    (179) empty -> .

    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    check_relational               shift and go to state 167
    empty                          shift and go to state 168

state 132

    (104) exp -> term . check_sum exp_1
    (147) check_sum -> . empty
    (179) empty -> .

    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    check_sum                      shift and go to state 169
    empty                          shift and go to state 170

state 133

    (109) term -> factor . check_mul_div term_1
    (149) check_mul_div -> . empty
    (179) empty -> .

    TIMES           reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    check_mul_div                  shift and go to state 171
    empty                          shift and go to state 172

state 134

    (114) factor -> factor_1 .

    TIMES           reduce using rule 114 (factor -> factor_1 .)
    DIV             reduce using rule 114 (factor -> factor_1 .)
    PLUS            reduce using rule 114 (factor -> factor_1 .)
    MINUS           reduce using rule 114 (factor -> factor_1 .)
    ISEQUAL         reduce using rule 114 (factor -> factor_1 .)
    EQUAL           reduce using rule 114 (factor -> factor_1 .)
    NOTEQUAL        reduce using rule 114 (factor -> factor_1 .)
    GREATERTHAN     reduce using rule 114 (factor -> factor_1 .)
    GREATERORQUAL   reduce using rule 114 (factor -> factor_1 .)
    LESSTHAN        reduce using rule 114 (factor -> factor_1 .)
    LESSOREQUAL     reduce using rule 114 (factor -> factor_1 .)
    OR              reduce using rule 114 (factor -> factor_1 .)
    AND             reduce using rule 114 (factor -> factor_1 .)
    SEMICOL         reduce using rule 114 (factor -> factor_1 .)
    RPAR            reduce using rule 114 (factor -> factor_1 .)
    COMMA           reduce using rule 114 (factor -> factor_1 .)
    RBRACK          reduce using rule 114 (factor -> factor_1 .)
    LCURLY          reduce using rule 114 (factor -> factor_1 .)
    TO              reduce using rule 114 (factor -> factor_1 .)


state 135

    (115) factor -> factor_2 .

    TIMES           reduce using rule 115 (factor -> factor_2 .)
    DIV             reduce using rule 115 (factor -> factor_2 .)
    PLUS            reduce using rule 115 (factor -> factor_2 .)
    MINUS           reduce using rule 115 (factor -> factor_2 .)
    ISEQUAL         reduce using rule 115 (factor -> factor_2 .)
    EQUAL           reduce using rule 115 (factor -> factor_2 .)
    NOTEQUAL        reduce using rule 115 (factor -> factor_2 .)
    GREATERTHAN     reduce using rule 115 (factor -> factor_2 .)
    GREATERORQUAL   reduce using rule 115 (factor -> factor_2 .)
    LESSTHAN        reduce using rule 115 (factor -> factor_2 .)
    LESSOREQUAL     reduce using rule 115 (factor -> factor_2 .)
    OR              reduce using rule 115 (factor -> factor_2 .)
    AND             reduce using rule 115 (factor -> factor_2 .)
    SEMICOL         reduce using rule 115 (factor -> factor_2 .)
    RPAR            reduce using rule 115 (factor -> factor_2 .)
    COMMA           reduce using rule 115 (factor -> factor_2 .)
    RBRACK          reduce using rule 115 (factor -> factor_2 .)
    LCURLY          reduce using rule 115 (factor -> factor_2 .)
    TO              reduce using rule 115 (factor -> factor_2 .)


state 136

    (116) factor_1 -> ID . see_id push_id factor_3 print_value reset_dims
    (67) callfunc -> ID . see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (128) see_id -> . empty
    (179) empty -> .

    LBRACK          reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)
    TIMES           reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    see_id                         shift and go to state 173
    empty                          shift and go to state 30

state 137

    (117) factor_1 -> callfunc .

    TIMES           reduce using rule 117 (factor_1 -> callfunc .)
    DIV             reduce using rule 117 (factor_1 -> callfunc .)
    PLUS            reduce using rule 117 (factor_1 -> callfunc .)
    MINUS           reduce using rule 117 (factor_1 -> callfunc .)
    ISEQUAL         reduce using rule 117 (factor_1 -> callfunc .)
    EQUAL           reduce using rule 117 (factor_1 -> callfunc .)
    NOTEQUAL        reduce using rule 117 (factor_1 -> callfunc .)
    GREATERTHAN     reduce using rule 117 (factor_1 -> callfunc .)
    GREATERORQUAL   reduce using rule 117 (factor_1 -> callfunc .)
    LESSTHAN        reduce using rule 117 (factor_1 -> callfunc .)
    LESSOREQUAL     reduce using rule 117 (factor_1 -> callfunc .)
    OR              reduce using rule 117 (factor_1 -> callfunc .)
    AND             reduce using rule 117 (factor_1 -> callfunc .)
    SEMICOL         reduce using rule 117 (factor_1 -> callfunc .)
    RPAR            reduce using rule 117 (factor_1 -> callfunc .)
    COMMA           reduce using rule 117 (factor_1 -> callfunc .)
    RBRACK          reduce using rule 117 (factor_1 -> callfunc .)
    LCURLY          reduce using rule 117 (factor_1 -> callfunc .)
    TO              reduce using rule 117 (factor_1 -> callfunc .)


state 138

    (118) factor_1 -> CTEI . push_int
    (153) push_int -> . empty
    (179) empty -> .

    TIMES           reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    push_int                       shift and go to state 174
    empty                          shift and go to state 175

state 139

    (119) factor_1 -> CTEF . push_float
    (154) push_float -> . empty
    (179) empty -> .

    TIMES           reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    push_float                     shift and go to state 176
    empty                          shift and go to state 177

state 140

    (120) factor_1 -> CTEB . push_bool
    (155) push_bool -> . empty
    (179) empty -> .

    TIMES           reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    push_bool                      shift and go to state 178
    empty                          shift and go to state 179

state 141

    (121) factor_1 -> CTEC . push_char
    (156) push_char -> . empty
    (179) empty -> .

    TIMES           reduce using rule 179 (empty -> .)
    DIV             reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    ISEQUAL         reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)
    NOTEQUAL        reduce using rule 179 (empty -> .)
    GREATERTHAN     reduce using rule 179 (empty -> .)
    GREATERORQUAL   reduce using rule 179 (empty -> .)
    LESSTHAN        reduce using rule 179 (empty -> .)
    LESSOREQUAL     reduce using rule 179 (empty -> .)
    OR              reduce using rule 179 (empty -> .)
    AND             reduce using rule 179 (empty -> .)
    SEMICOL         reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RBRACK          reduce using rule 179 (empty -> .)
    LCURLY          reduce using rule 179 (empty -> .)
    TO              reduce using rule 179 (empty -> .)

    push_char                      shift and go to state 180
    empty                          shift and go to state 181

state 142

    (122) factor_1 -> MINUS . factor_1
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142

    factor_1                       shift and go to state 182
    callfunc                       shift and go to state 137

state 143

    (123) factor_2 -> LPAR . add_ff expression RPAR pop_ff
    (151) add_ff -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    CTEI            reduce using rule 179 (empty -> .)
    CTEF            reduce using rule 179 (empty -> .)
    CTEB            reduce using rule 179 (empty -> .)
    CTEC            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    LPAR            reduce using rule 179 (empty -> .)

    add_ff                         shift and go to state 183
    empty                          shift and go to state 184

state 144

    (55) cond -> IF LPAR expression . RPAR generate_g_if block cond_1 finish_if

    RPAR            shift and go to state 185


state 145

    (61) cloop -> WHILE cloop_push_jump LPAR . expression generate_g_cloop_start RPAR block generate_g_cloop_end
    (89) expression -> . sexp check_and_or expression_1
    (94) sexp -> . exp check_relational sexp_1
    (104) exp -> . term check_sum exp_1
    (109) term -> . factor check_mul_div term_1
    (114) factor -> . factor_1
    (115) factor -> . factor_2
    (116) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (117) factor_1 -> . callfunc
    (118) factor_1 -> . CTEI push_int
    (119) factor_1 -> . CTEF push_float
    (120) factor_1 -> . CTEB push_bool
    (121) factor_1 -> . CTEC push_char
    (122) factor_1 -> . MINUS factor_1
    (123) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (67) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 136
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTEB            shift and go to state 140
    CTEC            shift and go to state 141
    MINUS           shift and go to state 142
    LPAR            shift and go to state 143

    expression                     shift and go to state 186
    sexp                           shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_1                       shift and go to state 134
    factor_2                       shift and go to state 135
    callfunc                       shift and go to state 137

state 146

    (62) nloop -> FROM ID see_id . nloop_1 push_id nloop_2 TO expression generate_g_nloop_s block generate_g_nloop_e
    (63) nloop_1 -> . dims
    (64) nloop_1 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (179) empty -> .

    LBRACK          shift and go to state 101
    TO              reduce using rule 179 (empty -> .)
    EQUAL           reduce using rule 179 (empty -> .)

    nloop_1                        shift and go to state 187
    dims                           shift and go to state 188
    empty                          shift and go to state 189

state 147

    (72) read -> READ LPAR read_1 . RPAR SEMICOL

    RPAR            shift and go to state 190


state 148

    (73) read_1 -> ID . see_id read_2 push_id generate_g_read read_3
    (128) see_id -> . empty
    (179) empty -> .

    LBRACK          reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)
    RPAR            reduce using rule 179 (empty -> .)

    see_id                         shift and go to state 191
    empty                          shift and go to state 30

state 149

    (78) write -> WRITE LPAR write_1 . RPAR SEMICOL

    RPAR            shift and go to state 192


state 150

