Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start

    ID              shift and go to state 100


state 68

    (31) params_1 -> empty .

    RPAR            reduce using rule 31 (params_1 -> empty .)


state 69

    (7) vars_1 -> ID see_id vars_2 push_var vars_3 .

    SEMICOL         reduce using rule 7 (vars_1 -> ID see_id vars_2 push_var vars_3 .)


state 70

    (10) vars_3 -> COMMA . vars_1
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 31

    vars_1                         shift and go to state 101

state 71

    (11) vars_3 -> empty .

    SEMICOL         reduce using rule 11 (vars_3 -> empty .)


state 72

    (39) dims -> LBRACK expression see_dims . dims_1 RBRACK
    (40) dims_1 -> . COMMA expression see_dims
    (41) dims_1 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 103
    RBRACK          reduce using rule 153 (empty -> .)

    dims_1                         shift and go to state 102
    empty                          shift and go to state 104

state 73

    (126) see_dims -> empty .

    COMMA           reduce using rule 126 (see_dims -> empty .)
    RBRACK          reduce using rule 126 (see_dims -> empty .)


state 74

    (86) expression -> sexp check_and_or . expression_1
    (87) expression_1 -> . expression_2 push_and_or expression
    (88) expression_1 -> . empty
    (89) expression_2 -> . OR
    (90) expression_2 -> . AND
    (153) empty -> .

    OR              shift and go to state 108
    AND             shift and go to state 109
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    expression_1                   shift and go to state 105
    expression_2                   shift and go to state 106
    empty                          shift and go to state 107

state 75

    (133) check_and_or -> empty .

    OR              reduce using rule 133 (check_and_or -> empty .)
    AND             reduce using rule 133 (check_and_or -> empty .)
    COMMA           reduce using rule 133 (check_and_or -> empty .)
    RBRACK          reduce using rule 133 (check_and_or -> empty .)
    RPAR            reduce using rule 133 (check_and_or -> empty .)
    SEMICOL         reduce using rule 133 (check_and_or -> empty .)
    TO              reduce using rule 133 (check_and_or -> empty .)
    LCURLY          reduce using rule 133 (check_and_or -> empty .)


state 76

    (91) sexp -> exp check_relational . sexp_1
    (92) sexp_1 -> . sexp_2 push_relational sexp
    (93) sexp_1 -> . empty
    (94) sexp_2 -> . ISEQUAL
    (95) sexp_2 -> . EQUAL
    (96) sexp_2 -> . NOTEQUAL
    (97) sexp_2 -> . GREATERTHAN
    (98) sexp_2 -> . GREATERORQUAL
    (99) sexp_2 -> . LESSTHAN
    (100) sexp_2 -> . LESSOREQUAL
    (153) empty -> .

    ISEQUAL         shift and go to state 113
    EQUAL           shift and go to state 114
    NOTEQUAL        shift and go to state 115
    GREATERTHAN     shift and go to state 116
    GREATERORQUAL   shift and go to state 117
    LESSTHAN        shift and go to state 118
    LESSOREQUAL     shift and go to state 119
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    sexp_1                         shift and go to state 110
    sexp_2                         shift and go to state 111
    empty                          shift and go to state 112

state 77

    (135) check_relational -> empty .

    ISEQUAL         reduce using rule 135 (check_relational -> empty .)
    EQUAL           reduce using rule 135 (check_relational -> empty .)
    NOTEQUAL        reduce using rule 135 (check_relational -> empty .)
    GREATERTHAN     reduce using rule 135 (check_relational -> empty .)
    GREATERORQUAL   reduce using rule 135 (check_relational -> empty .)
    LESSTHAN        reduce using rule 135 (check_relational -> empty .)
    LESSOREQUAL     reduce using rule 135 (check_relational -> empty .)
    OR              reduce using rule 135 (check_relational -> empty .)
    AND             reduce using rule 135 (check_relational -> empty .)
    COMMA           reduce using rule 135 (check_relational -> empty .)
    RBRACK          reduce using rule 135 (check_relational -> empty .)
    RPAR            reduce using rule 135 (check_relational -> empty .)
    SEMICOL         reduce using rule 135 (check_relational -> empty .)
    TO              reduce using rule 135 (check_relational -> empty .)
    LCURLY          reduce using rule 135 (check_relational -> empty .)


state 78

    (101) exp -> term check_sum . exp_1
    (102) exp_1 -> . exp_2 push_sum exp
    (103) exp_1 -> . empty
    (104) exp_2 -> . PLUS
    (105) exp_2 -> . MINUS
    (153) empty -> .

    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    exp_1                          shift and go to state 120
    exp_2                          shift and go to state 121
    empty                          shift and go to state 122

state 79

    (137) check_sum -> empty .

    PLUS            reduce using rule 137 (check_sum -> empty .)
    MINUS           reduce using rule 137 (check_sum -> empty .)
    ISEQUAL         reduce using rule 137 (check_sum -> empty .)
    EQUAL           reduce using rule 137 (check_sum -> empty .)
    NOTEQUAL        reduce using rule 137 (check_sum -> empty .)
    GREATERTHAN     reduce using rule 137 (check_sum -> empty .)
    GREATERORQUAL   reduce using rule 137 (check_sum -> empty .)
    LESSTHAN        reduce using rule 137 (check_sum -> empty .)
    LESSOREQUAL     reduce using rule 137 (check_sum -> empty .)
    OR              reduce using rule 137 (check_sum -> empty .)
    AND             reduce using rule 137 (check_sum -> empty .)
    COMMA           reduce using rule 137 (check_sum -> empty .)
    RBRACK          reduce using rule 137 (check_sum -> empty .)
    RPAR            reduce using rule 137 (check_sum -> empty .)
    SEMICOL         reduce using rule 137 (check_sum -> empty .)
    TO              reduce using rule 137 (check_sum -> empty .)
    LCURLY          reduce using rule 137 (check_sum -> empty .)


state 80

    (106) term -> factor check_mul_div . term_1
    (107) term_1 -> . term_2 push_mul_div term
    (108) term_1 -> . empty
    (109) term_2 -> . TIMES
    (110) term_2 -> . DIV
    (153) empty -> .

    TIMES           shift and go to state 128
    DIV             shift and go to state 129
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    term_1                         shift and go to state 125
    term_2                         shift and go to state 126
    empty                          shift and go to state 127

state 81

    (139) check_mul_div -> empty .

    TIMES           reduce using rule 139 (check_mul_div -> empty .)
    DIV             reduce using rule 139 (check_mul_div -> empty .)
    PLUS            reduce using rule 139 (check_mul_div -> empty .)
    MINUS           reduce using rule 139 (check_mul_div -> empty .)
    ISEQUAL         reduce using rule 139 (check_mul_div -> empty .)
    EQUAL           reduce using rule 139 (check_mul_div -> empty .)
    NOTEQUAL        reduce using rule 139 (check_mul_div -> empty .)
    GREATERTHAN     reduce using rule 139 (check_mul_div -> empty .)
    GREATERORQUAL   reduce using rule 139 (check_mul_div -> empty .)
    LESSTHAN        reduce using rule 139 (check_mul_div -> empty .)
    LESSOREQUAL     reduce using rule 139 (check_mul_div -> empty .)
    OR              reduce using rule 139 (check_mul_div -> empty .)
    AND             reduce using rule 139 (check_mul_div -> empty .)
    COMMA           reduce using rule 139 (check_mul_div -> empty .)
    RBRACK          reduce using rule 139 (check_mul_div -> empty .)
    RPAR            reduce using rule 139 (check_mul_div -> empty .)
    SEMICOL         reduce using rule 139 (check_mul_div -> empty .)
    TO              reduce using rule 139 (check_mul_div -> empty .)
    LCURLY          reduce using rule 139 (check_mul_div -> empty .)


state 82

    (113) factor_1 -> ID see_id . factor_3 push_id print_value reset_dims
    (121) factor_3 -> . dims
    (122) factor_3 -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (153) empty -> .

    LBRACK          shift and go to state 43
    TIMES           reduce using rule 153 (empty -> .)
    DIV             reduce using rule 153 (empty -> .)
    PLUS            reduce using rule 153 (empty -> .)
    MINUS           reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    EQUAL           reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    GREATERTHAN     reduce using rule 153 (empty -> .)
    GREATERORQUAL   reduce using rule 153 (empty -> .)
    LESSTHAN        reduce using rule 153 (empty -> .)
    LESSOREQUAL     reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    RBRACK          reduce using rule 153 (empty -> .)
    RPAR            reduce using rule 153 (empty -> .)
    SEMICOL         reduce using rule 153 (empty -> .)
    TO              reduce using rule 153 (empty -> .)
    LCURLY          reduce using rule 153 (empty -> .)

    factor_3                       shift and go to state 130
    dims                           shift and go to state 131
    empty                          shift and go to state 132

state 83

    (64) callfunc -> ID LPAR . callfunc_1 RPAR
    (65) callfunc_1 -> . expression callfunc_3
    (66) callfunc_1 -> . empty
    (86) expression -> . sexp check_and_or expression_1
    (153) empty -> .
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    RPAR            reduce using rule 153 (empty -> .)
    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    callfunc_1                     shift and go to state 133
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 84

    (115) factor_1 -> CTEI push_int .

    TIMES           reduce using rule 115 (factor_1 -> CTEI push_int .)
    DIV             reduce using rule 115 (factor_1 -> CTEI push_int .)
    PLUS            reduce using rule 115 (factor_1 -> CTEI push_int .)
    MINUS           reduce using rule 115 (factor_1 -> CTEI push_int .)
    ISEQUAL         reduce using rule 115 (factor_1 -> CTEI push_int .)
    EQUAL           reduce using rule 115 (factor_1 -> CTEI push_int .)
    NOTEQUAL        reduce using rule 115 (factor_1 -> CTEI push_int .)
    GREATERTHAN     reduce using rule 115 (factor_1 -> CTEI push_int .)
    GREATERORQUAL   reduce using rule 115 (factor_1 -> CTEI push_int .)
    LESSTHAN        reduce using rule 115 (factor_1 -> CTEI push_int .)
    LESSOREQUAL     reduce using rule 115 (factor_1 -> CTEI push_int .)
    OR              reduce using rule 115 (factor_1 -> CTEI push_int .)
    AND             reduce using rule 115 (factor_1 -> CTEI push_int .)
    COMMA           reduce using rule 115 (factor_1 -> CTEI push_int .)
    RBRACK          reduce using rule 115 (factor_1 -> CTEI push_int .)
    RPAR            reduce using rule 115 (factor_1 -> CTEI push_int .)
    SEMICOL         reduce using rule 115 (factor_1 -> CTEI push_int .)
    TO              reduce using rule 115 (factor_1 -> CTEI push_int .)
    LCURLY          reduce using rule 115 (factor_1 -> CTEI push_int .)


state 85

    (143) push_int -> empty .

    TIMES           reduce using rule 143 (push_int -> empty .)
    DIV             reduce using rule 143 (push_int -> empty .)
    PLUS            reduce using rule 143 (push_int -> empty .)
    MINUS           reduce using rule 143 (push_int -> empty .)
    ISEQUAL         reduce using rule 143 (push_int -> empty .)
    EQUAL           reduce using rule 143 (push_int -> empty .)
    NOTEQUAL        reduce using rule 143 (push_int -> empty .)
    GREATERTHAN     reduce using rule 143 (push_int -> empty .)
    GREATERORQUAL   reduce using rule 143 (push_int -> empty .)
    LESSTHAN        reduce using rule 143 (push_int -> empty .)
    LESSOREQUAL     reduce using rule 143 (push_int -> empty .)
    OR              reduce using rule 143 (push_int -> empty .)
    AND             reduce using rule 143 (push_int -> empty .)
    COMMA           reduce using rule 143 (push_int -> empty .)
    RBRACK          reduce using rule 143 (push_int -> empty .)
    RPAR            reduce using rule 143 (push_int -> empty .)
    SEMICOL         reduce using rule 143 (push_int -> empty .)
    TO              reduce using rule 143 (push_int -> empty .)
    LCURLY          reduce using rule 143 (push_int -> empty .)


state 86

    (116) factor_1 -> CTEF push_float .

    TIMES           reduce using rule 116 (factor_1 -> CTEF push_float .)
    DIV             reduce using rule 116 (factor_1 -> CTEF push_float .)
    PLUS            reduce using rule 116 (factor_1 -> CTEF push_float .)
    MINUS           reduce using rule 116 (factor_1 -> CTEF push_float .)
    ISEQUAL         reduce using rule 116 (factor_1 -> CTEF push_float .)
    EQUAL           reduce using rule 116 (factor_1 -> CTEF push_float .)
    NOTEQUAL        reduce using rule 116 (factor_1 -> CTEF push_float .)
    GREATERTHAN     reduce using rule 116 (factor_1 -> CTEF push_float .)
    GREATERORQUAL   reduce using rule 116 (factor_1 -> CTEF push_float .)
    LESSTHAN        reduce using rule 116 (factor_1 -> CTEF push_float .)
    LESSOREQUAL     reduce using rule 116 (factor_1 -> CTEF push_float .)
    OR              reduce using rule 116 (factor_1 -> CTEF push_float .)
    AND             reduce using rule 116 (factor_1 -> CTEF push_float .)
    COMMA           reduce using rule 116 (factor_1 -> CTEF push_float .)
    RBRACK          reduce using rule 116 (factor_1 -> CTEF push_float .)
    RPAR            reduce using rule 116 (factor_1 -> CTEF push_float .)
    SEMICOL         reduce using rule 116 (factor_1 -> CTEF push_float .)
    TO              reduce using rule 116 (factor_1 -> CTEF push_float .)
    LCURLY          reduce using rule 116 (factor_1 -> CTEF push_float .)


state 87

    (144) push_float -> empty .

    TIMES           reduce using rule 144 (push_float -> empty .)
    DIV             reduce using rule 144 (push_float -> empty .)
    PLUS            reduce using rule 144 (push_float -> empty .)
    MINUS           reduce using rule 144 (push_float -> empty .)
    ISEQUAL         reduce using rule 144 (push_float -> empty .)
    EQUAL           reduce using rule 144 (push_float -> empty .)
    NOTEQUAL        reduce using rule 144 (push_float -> empty .)
    GREATERTHAN     reduce using rule 144 (push_float -> empty .)
    GREATERORQUAL   reduce using rule 144 (push_float -> empty .)
    LESSTHAN        reduce using rule 144 (push_float -> empty .)
    LESSOREQUAL     reduce using rule 144 (push_float -> empty .)
    OR              reduce using rule 144 (push_float -> empty .)
    AND             reduce using rule 144 (push_float -> empty .)
    COMMA           reduce using rule 144 (push_float -> empty .)
    RBRACK          reduce using rule 144 (push_float -> empty .)
    RPAR            reduce using rule 144 (push_float -> empty .)
    SEMICOL         reduce using rule 144 (push_float -> empty .)
    TO              reduce using rule 144 (push_float -> empty .)
    LCURLY          reduce using rule 144 (push_float -> empty .)


state 88

    (117) factor_1 -> CTEB push_bool .

    TIMES           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    DIV             reduce using rule 117 (factor_1 -> CTEB push_bool .)
    PLUS            reduce using rule 117 (factor_1 -> CTEB push_bool .)
    MINUS           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    ISEQUAL         reduce using rule 117 (factor_1 -> CTEB push_bool .)
    EQUAL           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    NOTEQUAL        reduce using rule 117 (factor_1 -> CTEB push_bool .)
    GREATERTHAN     reduce using rule 117 (factor_1 -> CTEB push_bool .)
    GREATERORQUAL   reduce using rule 117 (factor_1 -> CTEB push_bool .)
    LESSTHAN        reduce using rule 117 (factor_1 -> CTEB push_bool .)
    LESSOREQUAL     reduce using rule 117 (factor_1 -> CTEB push_bool .)
    OR              reduce using rule 117 (factor_1 -> CTEB push_bool .)
    AND             reduce using rule 117 (factor_1 -> CTEB push_bool .)
    COMMA           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    RBRACK          reduce using rule 117 (factor_1 -> CTEB push_bool .)
    RPAR            reduce using rule 117 (factor_1 -> CTEB push_bool .)
    SEMICOL         reduce using rule 117 (factor_1 -> CTEB push_bool .)
    TO              reduce using rule 117 (factor_1 -> CTEB push_bool .)
    LCURLY          reduce using rule 117 (factor_1 -> CTEB push_bool .)


state 89

    (145) push_bool -> empty .

    TIMES           reduce using rule 145 (push_bool -> empty .)
    DIV             reduce using rule 145 (push_bool -> empty .)
    PLUS            reduce using rule 145 (push_bool -> empty .)
    MINUS           reduce using rule 145 (push_bool -> empty .)
    ISEQUAL         reduce using rule 145 (push_bool -> empty .)
    EQUAL           reduce using rule 145 (push_bool -> empty .)
    NOTEQUAL        reduce using rule 145 (push_bool -> empty .)
    GREATERTHAN     reduce using rule 145 (push_bool -> empty .)
    GREATERORQUAL   reduce using rule 145 (push_bool -> empty .)
    LESSTHAN        reduce using rule 145 (push_bool -> empty .)
    LESSOREQUAL     reduce using rule 145 (push_bool -> empty .)
    OR              reduce using rule 145 (push_bool -> empty .)
    AND             reduce using rule 145 (push_bool -> empty .)
    COMMA           reduce using rule 145 (push_bool -> empty .)
    RBRACK          reduce using rule 145 (push_bool -> empty .)
    RPAR            reduce using rule 145 (push_bool -> empty .)
    SEMICOL         reduce using rule 145 (push_bool -> empty .)
    TO              reduce using rule 145 (push_bool -> empty .)
    LCURLY          reduce using rule 145 (push_bool -> empty .)


state 90

    (118) factor_1 -> CTEC push_char .

    TIMES           reduce using rule 118 (factor_1 -> CTEC push_char .)
    DIV             reduce using rule 118 (factor_1 -> CTEC push_char .)
    PLUS            reduce using rule 118 (factor_1 -> CTEC push_char .)
    MINUS           reduce using rule 118 (factor_1 -> CTEC push_char .)
    ISEQUAL         reduce using rule 118 (factor_1 -> CTEC push_char .)
    EQUAL           reduce using rule 118 (factor_1 -> CTEC push_char .)
    NOTEQUAL        reduce using rule 118 (factor_1 -> CTEC push_char .)
    GREATERTHAN     reduce using rule 118 (factor_1 -> CTEC push_char .)
    GREATERORQUAL   reduce using rule 118 (factor_1 -> CTEC push_char .)
    LESSTHAN        reduce using rule 118 (factor_1 -> CTEC push_char .)
    LESSOREQUAL     reduce using rule 118 (factor_1 -> CTEC push_char .)
    OR              reduce using rule 118 (factor_1 -> CTEC push_char .)
    AND             reduce using rule 118 (factor_1 -> CTEC push_char .)
    COMMA           reduce using rule 118 (factor_1 -> CTEC push_char .)
    RBRACK          reduce using rule 118 (factor_1 -> CTEC push_char .)
    RPAR            reduce using rule 118 (factor_1 -> CTEC push_char .)
    SEMICOL         reduce using rule 118 (factor_1 -> CTEC push_char .)
    TO              reduce using rule 118 (factor_1 -> CTEC push_char .)
    LCURLY          reduce using rule 118 (factor_1 -> CTEC push_char .)


state 91

    (146) push_char -> empty .

    TIMES           reduce using rule 146 (push_char -> empty .)
    DIV             reduce using rule 146 (push_char -> empty .)
    PLUS            reduce using rule 146 (push_char -> empty .)
    MINUS           reduce using rule 146 (push_char -> empty .)
    ISEQUAL         reduce using rule 146 (push_char -> empty .)
    EQUAL           reduce using rule 146 (push_char -> empty .)
    NOTEQUAL        reduce using rule 146 (push_char -> empty .)
    GREATERTHAN     reduce using rule 146 (push_char -> empty .)
    GREATERORQUAL   reduce using rule 146 (push_char -> empty .)
    LESSTHAN        reduce using rule 146 (push_char -> empty .)
    LESSOREQUAL     reduce using rule 146 (push_char -> empty .)
    OR              reduce using rule 146 (push_char -> empty .)
    AND             reduce using rule 146 (push_char -> empty .)
    COMMA           reduce using rule 146 (push_char -> empty .)
    RBRACK          reduce using rule 146 (push_char -> empty .)
    RPAR            reduce using rule 146 (push_char -> empty .)
    SEMICOL         reduce using rule 146 (push_char -> empty .)
    TO              reduce using rule 146 (push_char -> empty .)
    LCURLY          reduce using rule 146 (push_char -> empty .)


state 92

    (119) factor_1 -> MINUS factor_1 .

    TIMES           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    DIV             reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    PLUS            reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    MINUS           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    ISEQUAL         reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    EQUAL           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    NOTEQUAL        reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    GREATERTHAN     reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    GREATERORQUAL   reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    LESSTHAN        reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    LESSOREQUAL     reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    OR              reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    AND             reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    COMMA           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    RBRACK          reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    RPAR            reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    SEMICOL         reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    TO              reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    LCURLY          reduce using rule 119 (factor_1 -> MINUS factor_1 .)


state 93

    (120) factor_2 -> LPAR add_ff . expression RPAR pop_ff
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 136
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 94

    (141) add_ff -> empty .

    ID              reduce using rule 141 (add_ff -> empty .)
    CTEI            reduce using rule 141 (add_ff -> empty .)
    CTEF            reduce using rule 141 (add_ff -> empty .)
    CTEB            reduce using rule 141 (add_ff -> empty .)
    CTEC            reduce using rule 141 (add_ff -> empty .)
    MINUS           reduce using rule 141 (add_ff -> empty .)
    LPAR            reduce using rule 141 (add_ff -> empty .)


state 95

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 . statement END SEMICOL RCURLY see_func_end
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (153) empty -> .
    (36) assign -> . ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (69) read -> . READ LPAR read_1 RPAR SEMICOL
    (75) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (81) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    END             reduce using rule 153 (empty -> .)
    ID              shift and go to state 148
    IF              shift and go to state 149
    WHILE           shift and go to state 150
    FROM            shift and go to state 151
    READ            shift and go to state 152
    WRITE           shift and go to state 153
    LOADFILE        shift and go to state 154

    statement                      shift and go to state 137
    statement_1                    shift and go to state 138
    empty                          shift and go to state 139
    assign                         shift and go to state 140
    cond                           shift and go to state 141
    cloop                          shift and go to state 142
    nloop                          shift and go to state 143
    callfunc                       shift and go to state 144
    read                           shift and go to state 145
    write                          shift and go to state 146
    loadfile                       shift and go to state 147

state 96

    (124) main_1 -> vars .

    ID              reduce using rule 124 (main_1 -> vars .)
    IF              reduce using rule 124 (main_1 -> vars .)
    WHILE           reduce using rule 124 (main_1 -> vars .)
    FROM            reduce using rule 124 (main_1 -> vars .)
    READ            reduce using rule 124 (main_1 -> vars .)
    WRITE           reduce using rule 124 (main_1 -> vars .)
    LOADFILE        reduce using rule 124 (main_1 -> vars .)
    END             reduce using rule 124 (main_1 -> vars .)


state 97

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 . statement funcs_2 see_func_end RCURLY funcs_3
    (42) statement -> . statement_1 statement
    (43) statement -> . empty
    (44) statement_1 -> . assign
    (45) statement_1 -> . cond
    (46) statement_1 -> . cloop
    (47) statement_1 -> . nloop
    (48) statement_1 -> . callfunc SEMICOL
    (49) statement_1 -> . read
    (50) statement_1 -> . write
    (51) statement_1 -> . loadfile
    (153) empty -> .
    (36) assign -> . ID see_id assign_1 push_id EQUAL push_equal expression generate_assign SEMICOL
    (52) cond -> . IF LPAR expression RPAR generate_g_if block cond_1 finish_if
    (58) cloop -> . WHILE LPAR expression RPAR block
    (59) nloop -> . FROM ID nloop_1 nloop_2 TO expression block
    (64) callfunc -> . ID LPAR callfunc_1 RPAR
    (69) read -> . READ LPAR read_1 RPAR SEMICOL
    (75) write -> . WRITE LPAR write_1 RPAR SEMICOL
    (81) loadfile -> . LOADFILE LPAR ID COMMA CTES COMMA loadfile_1 COMMA loadfile_2 RPAR SEMICOL

    RETURN          reduce using rule 153 (empty -> .)
    RCURLY          reduce using rule 153 (empty -> .)
    ID              shift and go to state 148
    IF              shift and go to state 149
    WHILE           shift and go to state 150
    FROM            shift and go to state 151
    READ            shift and go to state 152
    WRITE           shift and go to state 153
    LOADFILE        shift and go to state 154

    statement                      shift and go to state 155
    statement_1                    shift and go to state 138
    empty                          shift and go to state 139
    assign                         shift and go to state 140
    cond                           shift and go to state 141
    cloop                          shift and go to state 142
    nloop                          shift and go to state 143
