Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    LESSOREQUAL     reduce using rule 113 (factor -> factor_1 .)
    OR              reduce using rule 113 (factor -> factor_1 .)
    AND             reduce using rule 113 (factor -> factor_1 .)
    COMMA           reduce using rule 113 (factor -> factor_1 .)
    RBRACK          reduce using rule 113 (factor -> factor_1 .)
    RPAR            reduce using rule 113 (factor -> factor_1 .)
    SEMICOL         reduce using rule 113 (factor -> factor_1 .)
    TO              reduce using rule 113 (factor -> factor_1 .)
    LCURLY          reduce using rule 113 (factor -> factor_1 .)


state 55

    (114) factor -> factor_2 .

    TIMES           reduce using rule 114 (factor -> factor_2 .)
    DIV             reduce using rule 114 (factor -> factor_2 .)
    PLUS            reduce using rule 114 (factor -> factor_2 .)
    MINUS           reduce using rule 114 (factor -> factor_2 .)
    ISEQUAL         reduce using rule 114 (factor -> factor_2 .)
    EQUAL           reduce using rule 114 (factor -> factor_2 .)
    NOTEQUAL        reduce using rule 114 (factor -> factor_2 .)
    GREATERTHAN     reduce using rule 114 (factor -> factor_2 .)
    GREATERORQUAL   reduce using rule 114 (factor -> factor_2 .)
    LESSTHAN        reduce using rule 114 (factor -> factor_2 .)
    LESSOREQUAL     reduce using rule 114 (factor -> factor_2 .)
    OR              reduce using rule 114 (factor -> factor_2 .)
    AND             reduce using rule 114 (factor -> factor_2 .)
    COMMA           reduce using rule 114 (factor -> factor_2 .)
    RBRACK          reduce using rule 114 (factor -> factor_2 .)
    RPAR            reduce using rule 114 (factor -> factor_2 .)
    SEMICOL         reduce using rule 114 (factor -> factor_2 .)
    TO              reduce using rule 114 (factor -> factor_2 .)
    LCURLY          reduce using rule 114 (factor -> factor_2 .)


state 56

    (115) factor_1 -> ID . see_id factor_3 print_value reset_dims
    (64) callfunc -> ID . LPAR callfunc_1 RPAR
    (127) see_id -> . empty
    (135) empty -> .

    LPAR            shift and go to state 98
    LBRACK          reduce using rule 135 (empty -> .)
    TIMES           reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    ISEQUAL         reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NOTEQUAL        reduce using rule 135 (empty -> .)
    GREATERTHAN     reduce using rule 135 (empty -> .)
    GREATERORQUAL   reduce using rule 135 (empty -> .)
    LESSTHAN        reduce using rule 135 (empty -> .)
    LESSOREQUAL     reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RBRACK          reduce using rule 135 (empty -> .)
    RPAR            reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    see_id                         shift and go to state 97
    empty                          shift and go to state 28

state 57

    (116) factor_1 -> callfunc .

    TIMES           reduce using rule 116 (factor_1 -> callfunc .)
    DIV             reduce using rule 116 (factor_1 -> callfunc .)
    PLUS            reduce using rule 116 (factor_1 -> callfunc .)
    MINUS           reduce using rule 116 (factor_1 -> callfunc .)
    ISEQUAL         reduce using rule 116 (factor_1 -> callfunc .)
    EQUAL           reduce using rule 116 (factor_1 -> callfunc .)
    NOTEQUAL        reduce using rule 116 (factor_1 -> callfunc .)
    GREATERTHAN     reduce using rule 116 (factor_1 -> callfunc .)
    GREATERORQUAL   reduce using rule 116 (factor_1 -> callfunc .)
    LESSTHAN        reduce using rule 116 (factor_1 -> callfunc .)
    LESSOREQUAL     reduce using rule 116 (factor_1 -> callfunc .)
    OR              reduce using rule 116 (factor_1 -> callfunc .)
    AND             reduce using rule 116 (factor_1 -> callfunc .)
    COMMA           reduce using rule 116 (factor_1 -> callfunc .)
    RBRACK          reduce using rule 116 (factor_1 -> callfunc .)
    RPAR            reduce using rule 116 (factor_1 -> callfunc .)
    SEMICOL         reduce using rule 116 (factor_1 -> callfunc .)
    TO              reduce using rule 116 (factor_1 -> callfunc .)
    LCURLY          reduce using rule 116 (factor_1 -> callfunc .)


state 58

    (117) factor_1 -> CTEI .

    TIMES           reduce using rule 117 (factor_1 -> CTEI .)
    DIV             reduce using rule 117 (factor_1 -> CTEI .)
    PLUS            reduce using rule 117 (factor_1 -> CTEI .)
    MINUS           reduce using rule 117 (factor_1 -> CTEI .)
    ISEQUAL         reduce using rule 117 (factor_1 -> CTEI .)
    EQUAL           reduce using rule 117 (factor_1 -> CTEI .)
    NOTEQUAL        reduce using rule 117 (factor_1 -> CTEI .)
    GREATERTHAN     reduce using rule 117 (factor_1 -> CTEI .)
    GREATERORQUAL   reduce using rule 117 (factor_1 -> CTEI .)
    LESSTHAN        reduce using rule 117 (factor_1 -> CTEI .)
    LESSOREQUAL     reduce using rule 117 (factor_1 -> CTEI .)
    OR              reduce using rule 117 (factor_1 -> CTEI .)
    AND             reduce using rule 117 (factor_1 -> CTEI .)
    COMMA           reduce using rule 117 (factor_1 -> CTEI .)
    RBRACK          reduce using rule 117 (factor_1 -> CTEI .)
    RPAR            reduce using rule 117 (factor_1 -> CTEI .)
    SEMICOL         reduce using rule 117 (factor_1 -> CTEI .)
    TO              reduce using rule 117 (factor_1 -> CTEI .)
    LCURLY          reduce using rule 117 (factor_1 -> CTEI .)


state 59

    (118) factor_1 -> CTEF .

    TIMES           reduce using rule 118 (factor_1 -> CTEF .)
    DIV             reduce using rule 118 (factor_1 -> CTEF .)
    PLUS            reduce using rule 118 (factor_1 -> CTEF .)
    MINUS           reduce using rule 118 (factor_1 -> CTEF .)
    ISEQUAL         reduce using rule 118 (factor_1 -> CTEF .)
    EQUAL           reduce using rule 118 (factor_1 -> CTEF .)
    NOTEQUAL        reduce using rule 118 (factor_1 -> CTEF .)
    GREATERTHAN     reduce using rule 118 (factor_1 -> CTEF .)
    GREATERORQUAL   reduce using rule 118 (factor_1 -> CTEF .)
    LESSTHAN        reduce using rule 118 (factor_1 -> CTEF .)
    LESSOREQUAL     reduce using rule 118 (factor_1 -> CTEF .)
    OR              reduce using rule 118 (factor_1 -> CTEF .)
    AND             reduce using rule 118 (factor_1 -> CTEF .)
    COMMA           reduce using rule 118 (factor_1 -> CTEF .)
    RBRACK          reduce using rule 118 (factor_1 -> CTEF .)
    RPAR            reduce using rule 118 (factor_1 -> CTEF .)
    SEMICOL         reduce using rule 118 (factor_1 -> CTEF .)
    TO              reduce using rule 118 (factor_1 -> CTEF .)
    LCURLY          reduce using rule 118 (factor_1 -> CTEF .)


state 60

    (119) factor_1 -> CTEB .

    TIMES           reduce using rule 119 (factor_1 -> CTEB .)
    DIV             reduce using rule 119 (factor_1 -> CTEB .)
    PLUS            reduce using rule 119 (factor_1 -> CTEB .)
    MINUS           reduce using rule 119 (factor_1 -> CTEB .)
    ISEQUAL         reduce using rule 119 (factor_1 -> CTEB .)
    EQUAL           reduce using rule 119 (factor_1 -> CTEB .)
    NOTEQUAL        reduce using rule 119 (factor_1 -> CTEB .)
    GREATERTHAN     reduce using rule 119 (factor_1 -> CTEB .)
    GREATERORQUAL   reduce using rule 119 (factor_1 -> CTEB .)
    LESSTHAN        reduce using rule 119 (factor_1 -> CTEB .)
    LESSOREQUAL     reduce using rule 119 (factor_1 -> CTEB .)
    OR              reduce using rule 119 (factor_1 -> CTEB .)
    AND             reduce using rule 119 (factor_1 -> CTEB .)
    COMMA           reduce using rule 119 (factor_1 -> CTEB .)
    RBRACK          reduce using rule 119 (factor_1 -> CTEB .)
    RPAR            reduce using rule 119 (factor_1 -> CTEB .)
    SEMICOL         reduce using rule 119 (factor_1 -> CTEB .)
    TO              reduce using rule 119 (factor_1 -> CTEB .)
    LCURLY          reduce using rule 119 (factor_1 -> CTEB .)


state 61

    (120) factor_1 -> CTEC .

    TIMES           reduce using rule 120 (factor_1 -> CTEC .)
    DIV             reduce using rule 120 (factor_1 -> CTEC .)
    PLUS            reduce using rule 120 (factor_1 -> CTEC .)
    MINUS           reduce using rule 120 (factor_1 -> CTEC .)
    ISEQUAL         reduce using rule 120 (factor_1 -> CTEC .)
    EQUAL           reduce using rule 120 (factor_1 -> CTEC .)
    NOTEQUAL        reduce using rule 120 (factor_1 -> CTEC .)
    GREATERTHAN     reduce using rule 120 (factor_1 -> CTEC .)
    GREATERORQUAL   reduce using rule 120 (factor_1 -> CTEC .)
    LESSTHAN        reduce using rule 120 (factor_1 -> CTEC .)
    LESSOREQUAL     reduce using rule 120 (factor_1 -> CTEC .)
    OR              reduce using rule 120 (factor_1 -> CTEC .)
    AND             reduce using rule 120 (factor_1 -> CTEC .)
    COMMA           reduce using rule 120 (factor_1 -> CTEC .)
    RBRACK          reduce using rule 120 (factor_1 -> CTEC .)
    RPAR            reduce using rule 120 (factor_1 -> CTEC .)
    SEMICOL         reduce using rule 120 (factor_1 -> CTEC .)
    TO              reduce using rule 120 (factor_1 -> CTEC .)
    LCURLY          reduce using rule 120 (factor_1 -> CTEC .)


state 62

    (121) factor_1 -> MINUS . factor_1
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62

    factor_1                       shift and go to state 99
    callfunc                       shift and go to state 57

state 63

    (122) factor_2 -> LPAR . expression RPAR
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 100
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 64

    (125) main -> MAIN see_id LPAR RPAR LCURLY see_func_start . main_1 statement END SEMICOL RCURLY see_func_end
    (126) main_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (135) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    WRITE           reduce using rule 135 (empty -> .)
    LOADFILE        reduce using rule 135 (empty -> .)
    END             reduce using rule 135 (empty -> .)

    main_1                         shift and go to state 101
    vars                           shift and go to state 102
    empty                          shift and go to state 8

state 65

    (23) funcs -> FUNC rtype see_return_type ID see_id see_func_start params . LCURLY funcs_1 statement funcs_2 see_func_end RCURLY funcs_3

    LCURLY          shift and go to state 103


state 66

    (29) params -> LPAR . params_1 RPAR
    (30) params_1 -> . type ID params_2 params_3
    (31) params_1 -> . empty
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . BOOL
    (135) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    RPAR            reduce using rule 135 (empty -> .)

    params_1                       shift and go to state 104
    type                           shift and go to state 105
    empty                          shift and go to state 106

state 67

    (7) vars_1 -> ID see_id vars_2 push_var vars_3 .

    SEMICOL         reduce using rule 7 (vars_1 -> ID see_id vars_2 push_var vars_3 .)


state 68

    (10) vars_3 -> COMMA . vars_1
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 32

    vars_1                         shift and go to state 107

state 69

    (11) vars_3 -> empty .

    SEMICOL         reduce using rule 11 (vars_3 -> empty .)


state 70

    (39) dims -> LBRACK expression see_dims . dims_1 RBRACK
    (40) dims_1 -> . COMMA expression see_dims
    (41) dims_1 -> . empty
    (135) empty -> .

    COMMA           shift and go to state 109
    RBRACK          reduce using rule 135 (empty -> .)

    dims_1                         shift and go to state 108
    empty                          shift and go to state 110

state 71

    (128) see_dims -> empty .

    COMMA           reduce using rule 128 (see_dims -> empty .)
    RBRACK          reduce using rule 128 (see_dims -> empty .)


state 72

    (88) expression -> sexp expression_1 .

    COMMA           reduce using rule 88 (expression -> sexp expression_1 .)
    RBRACK          reduce using rule 88 (expression -> sexp expression_1 .)
    RPAR            reduce using rule 88 (expression -> sexp expression_1 .)
    SEMICOL         reduce using rule 88 (expression -> sexp expression_1 .)
    TO              reduce using rule 88 (expression -> sexp expression_1 .)
    LCURLY          reduce using rule 88 (expression -> sexp expression_1 .)


state 73

    (89) expression_1 -> expression_2 . expression
    (88) expression -> . sexp expression_1
    (93) sexp -> . exp sexp_1
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    expression                     shift and go to state 111
    sexp                           shift and go to state 50
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 74

    (90) expression_1 -> empty .

    COMMA           reduce using rule 90 (expression_1 -> empty .)
    RBRACK          reduce using rule 90 (expression_1 -> empty .)
    RPAR            reduce using rule 90 (expression_1 -> empty .)
    SEMICOL         reduce using rule 90 (expression_1 -> empty .)
    TO              reduce using rule 90 (expression_1 -> empty .)
    LCURLY          reduce using rule 90 (expression_1 -> empty .)


state 75

    (91) expression_2 -> OR .

    ID              reduce using rule 91 (expression_2 -> OR .)
    CTEI            reduce using rule 91 (expression_2 -> OR .)
    CTEF            reduce using rule 91 (expression_2 -> OR .)
    CTEB            reduce using rule 91 (expression_2 -> OR .)
    CTEC            reduce using rule 91 (expression_2 -> OR .)
    MINUS           reduce using rule 91 (expression_2 -> OR .)
    LPAR            reduce using rule 91 (expression_2 -> OR .)


state 76

    (92) expression_2 -> AND .

    ID              reduce using rule 92 (expression_2 -> AND .)
    CTEI            reduce using rule 92 (expression_2 -> AND .)
    CTEF            reduce using rule 92 (expression_2 -> AND .)
    CTEB            reduce using rule 92 (expression_2 -> AND .)
    CTEC            reduce using rule 92 (expression_2 -> AND .)
    MINUS           reduce using rule 92 (expression_2 -> AND .)
    LPAR            reduce using rule 92 (expression_2 -> AND .)


state 77

    (93) sexp -> exp sexp_1 .

    OR              reduce using rule 93 (sexp -> exp sexp_1 .)
    AND             reduce using rule 93 (sexp -> exp sexp_1 .)
    COMMA           reduce using rule 93 (sexp -> exp sexp_1 .)
    RBRACK          reduce using rule 93 (sexp -> exp sexp_1 .)
    RPAR            reduce using rule 93 (sexp -> exp sexp_1 .)
    SEMICOL         reduce using rule 93 (sexp -> exp sexp_1 .)
    TO              reduce using rule 93 (sexp -> exp sexp_1 .)
    LCURLY          reduce using rule 93 (sexp -> exp sexp_1 .)


state 78

    (94) sexp_1 -> sexp_2 . exp
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    exp                            shift and go to state 112
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 79

    (95) sexp_1 -> empty .

    OR              reduce using rule 95 (sexp_1 -> empty .)
    AND             reduce using rule 95 (sexp_1 -> empty .)
    COMMA           reduce using rule 95 (sexp_1 -> empty .)
    RBRACK          reduce using rule 95 (sexp_1 -> empty .)
    RPAR            reduce using rule 95 (sexp_1 -> empty .)
    SEMICOL         reduce using rule 95 (sexp_1 -> empty .)
    TO              reduce using rule 95 (sexp_1 -> empty .)
    LCURLY          reduce using rule 95 (sexp_1 -> empty .)


state 80

    (96) sexp_2 -> ISEQUAL .

    ID              reduce using rule 96 (sexp_2 -> ISEQUAL .)
    CTEI            reduce using rule 96 (sexp_2 -> ISEQUAL .)
    CTEF            reduce using rule 96 (sexp_2 -> ISEQUAL .)
    CTEB            reduce using rule 96 (sexp_2 -> ISEQUAL .)
    CTEC            reduce using rule 96 (sexp_2 -> ISEQUAL .)
    MINUS           reduce using rule 96 (sexp_2 -> ISEQUAL .)
    LPAR            reduce using rule 96 (sexp_2 -> ISEQUAL .)


state 81

    (97) sexp_2 -> EQUAL .

    ID              reduce using rule 97 (sexp_2 -> EQUAL .)
    CTEI            reduce using rule 97 (sexp_2 -> EQUAL .)
    CTEF            reduce using rule 97 (sexp_2 -> EQUAL .)
    CTEB            reduce using rule 97 (sexp_2 -> EQUAL .)
    CTEC            reduce using rule 97 (sexp_2 -> EQUAL .)
    MINUS           reduce using rule 97 (sexp_2 -> EQUAL .)
    LPAR            reduce using rule 97 (sexp_2 -> EQUAL .)


state 82

    (98) sexp_2 -> NOTEQUAL .

    ID              reduce using rule 98 (sexp_2 -> NOTEQUAL .)
    CTEI            reduce using rule 98 (sexp_2 -> NOTEQUAL .)
    CTEF            reduce using rule 98 (sexp_2 -> NOTEQUAL .)
    CTEB            reduce using rule 98 (sexp_2 -> NOTEQUAL .)
    CTEC            reduce using rule 98 (sexp_2 -> NOTEQUAL .)
    MINUS           reduce using rule 98 (sexp_2 -> NOTEQUAL .)
    LPAR            reduce using rule 98 (sexp_2 -> NOTEQUAL .)


state 83

    (99) sexp_2 -> GREATERTHAN .

    ID              reduce using rule 99 (sexp_2 -> GREATERTHAN .)
    CTEI            reduce using rule 99 (sexp_2 -> GREATERTHAN .)
    CTEF            reduce using rule 99 (sexp_2 -> GREATERTHAN .)
    CTEB            reduce using rule 99 (sexp_2 -> GREATERTHAN .)
    CTEC            reduce using rule 99 (sexp_2 -> GREATERTHAN .)
    MINUS           reduce using rule 99 (sexp_2 -> GREATERTHAN .)
    LPAR            reduce using rule 99 (sexp_2 -> GREATERTHAN .)


state 84

    (100) sexp_2 -> GREATERORQUAL .

    ID              reduce using rule 100 (sexp_2 -> GREATERORQUAL .)
    CTEI            reduce using rule 100 (sexp_2 -> GREATERORQUAL .)
    CTEF            reduce using rule 100 (sexp_2 -> GREATERORQUAL .)
    CTEB            reduce using rule 100 (sexp_2 -> GREATERORQUAL .)
    CTEC            reduce using rule 100 (sexp_2 -> GREATERORQUAL .)
    MINUS           reduce using rule 100 (sexp_2 -> GREATERORQUAL .)
    LPAR            reduce using rule 100 (sexp_2 -> GREATERORQUAL .)


state 85

    (101) sexp_2 -> LESSTHAN .

    ID              reduce using rule 101 (sexp_2 -> LESSTHAN .)
    CTEI            reduce using rule 101 (sexp_2 -> LESSTHAN .)
    CTEF            reduce using rule 101 (sexp_2 -> LESSTHAN .)
    CTEB            reduce using rule 101 (sexp_2 -> LESSTHAN .)
    CTEC            reduce using rule 101 (sexp_2 -> LESSTHAN .)
    MINUS           reduce using rule 101 (sexp_2 -> LESSTHAN .)
    LPAR            reduce using rule 101 (sexp_2 -> LESSTHAN .)


state 86

    (102) sexp_2 -> LESSOREQUAL .

    ID              reduce using rule 102 (sexp_2 -> LESSOREQUAL .)
    CTEI            reduce using rule 102 (sexp_2 -> LESSOREQUAL .)
    CTEF            reduce using rule 102 (sexp_2 -> LESSOREQUAL .)
    CTEB            reduce using rule 102 (sexp_2 -> LESSOREQUAL .)
    CTEC            reduce using rule 102 (sexp_2 -> LESSOREQUAL .)
    MINUS           reduce using rule 102 (sexp_2 -> LESSOREQUAL .)
    LPAR            reduce using rule 102 (sexp_2 -> LESSOREQUAL .)


state 87

    (103) exp -> term exp_1 .

    ISEQUAL         reduce using rule 103 (exp -> term exp_1 .)
    EQUAL           reduce using rule 103 (exp -> term exp_1 .)
    NOTEQUAL        reduce using rule 103 (exp -> term exp_1 .)
    GREATERTHAN     reduce using rule 103 (exp -> term exp_1 .)
    GREATERORQUAL   reduce using rule 103 (exp -> term exp_1 .)
    LESSTHAN        reduce using rule 103 (exp -> term exp_1 .)
    LESSOREQUAL     reduce using rule 103 (exp -> term exp_1 .)
    OR              reduce using rule 103 (exp -> term exp_1 .)
    AND             reduce using rule 103 (exp -> term exp_1 .)
    COMMA           reduce using rule 103 (exp -> term exp_1 .)
    RBRACK          reduce using rule 103 (exp -> term exp_1 .)
    RPAR            reduce using rule 103 (exp -> term exp_1 .)
    SEMICOL         reduce using rule 103 (exp -> term exp_1 .)
    TO              reduce using rule 103 (exp -> term exp_1 .)
    LCURLY          reduce using rule 103 (exp -> term exp_1 .)


state 88

    (104) exp_1 -> exp_2 . exp
    (103) exp -> . term exp_1
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    exp                            shift and go to state 113
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 89

    (105) exp_1 -> empty .

    ISEQUAL         reduce using rule 105 (exp_1 -> empty .)
    EQUAL           reduce using rule 105 (exp_1 -> empty .)
    NOTEQUAL        reduce using rule 105 (exp_1 -> empty .)
    GREATERTHAN     reduce using rule 105 (exp_1 -> empty .)
    GREATERORQUAL   reduce using rule 105 (exp_1 -> empty .)
    LESSTHAN        reduce using rule 105 (exp_1 -> empty .)
    LESSOREQUAL     reduce using rule 105 (exp_1 -> empty .)
    OR              reduce using rule 105 (exp_1 -> empty .)
    AND             reduce using rule 105 (exp_1 -> empty .)
    COMMA           reduce using rule 105 (exp_1 -> empty .)
    RBRACK          reduce using rule 105 (exp_1 -> empty .)
    RPAR            reduce using rule 105 (exp_1 -> empty .)
    SEMICOL         reduce using rule 105 (exp_1 -> empty .)
    TO              reduce using rule 105 (exp_1 -> empty .)
    LCURLY          reduce using rule 105 (exp_1 -> empty .)


state 90

    (106) exp_2 -> PLUS .

    ID              reduce using rule 106 (exp_2 -> PLUS .)
    CTEI            reduce using rule 106 (exp_2 -> PLUS .)
    CTEF            reduce using rule 106 (exp_2 -> PLUS .)
    CTEB            reduce using rule 106 (exp_2 -> PLUS .)
    CTEC            reduce using rule 106 (exp_2 -> PLUS .)
    MINUS           reduce using rule 106 (exp_2 -> PLUS .)
    LPAR            reduce using rule 106 (exp_2 -> PLUS .)


state 91

    (107) exp_2 -> MINUS .

    ID              reduce using rule 107 (exp_2 -> MINUS .)
    CTEI            reduce using rule 107 (exp_2 -> MINUS .)
    CTEF            reduce using rule 107 (exp_2 -> MINUS .)
    CTEB            reduce using rule 107 (exp_2 -> MINUS .)
    CTEC            reduce using rule 107 (exp_2 -> MINUS .)
    MINUS           reduce using rule 107 (exp_2 -> MINUS .)
    LPAR            reduce using rule 107 (exp_2 -> MINUS .)


state 92

    (108) term -> factor term_1 .

    PLUS            reduce using rule 108 (term -> factor term_1 .)
    MINUS           reduce using rule 108 (term -> factor term_1 .)
    ISEQUAL         reduce using rule 108 (term -> factor term_1 .)
    EQUAL           reduce using rule 108 (term -> factor term_1 .)
    NOTEQUAL        reduce using rule 108 (term -> factor term_1 .)
    GREATERTHAN     reduce using rule 108 (term -> factor term_1 .)
    GREATERORQUAL   reduce using rule 108 (term -> factor term_1 .)
    LESSTHAN        reduce using rule 108 (term -> factor term_1 .)
    LESSOREQUAL     reduce using rule 108 (term -> factor term_1 .)
    OR              reduce using rule 108 (term -> factor term_1 .)
    AND             reduce using rule 108 (term -> factor term_1 .)
    COMMA           reduce using rule 108 (term -> factor term_1 .)
    RBRACK          reduce using rule 108 (term -> factor term_1 .)
    RPAR            reduce using rule 108 (term -> factor term_1 .)
    SEMICOL         reduce using rule 108 (term -> factor term_1 .)
    TO              reduce using rule 108 (term -> factor term_1 .)
    LCURLY          reduce using rule 108 (term -> factor term_1 .)


state 93

    (109) term_1 -> term_2 . term
    (108) term -> . factor term_1
    (113) factor -> . factor_1
    (114) factor -> . factor_2
    (115) factor_1 -> . ID see_id factor_3 print_value reset_dims
    (116) factor_1 -> . callfunc
    (117) factor_1 -> . CTEI
    (118) factor_1 -> . CTEF
    (119) factor_1 -> . CTEB
    (120) factor_1 -> . CTEC
    (121) factor_1 -> . MINUS factor_1
    (122) factor_2 -> . LPAR expression RPAR
    (64) callfunc -> . ID LPAR callfunc_1 RPAR

    ID              shift and go to state 56
    CTEI            shift and go to state 58
    CTEF            shift and go to state 59
    CTEB            shift and go to state 60
    CTEC            shift and go to state 61
    MINUS           shift and go to state 62
    LPAR            shift and go to state 63

    term                           shift and go to state 114
    factor                         shift and go to state 53
    factor_1                       shift and go to state 54
    factor_2                       shift and go to state 55
    callfunc                       shift and go to state 57

state 94

    (110) term_1 -> empty .

    PLUS            reduce using rule 110 (term_1 -> empty .)
    MINUS           reduce using rule 110 (term_1 -> empty .)
    ISEQUAL         reduce using rule 110 (term_1 -> empty .)
    EQUAL           reduce using rule 110 (term_1 -> empty .)
    NOTEQUAL        reduce using rule 110 (term_1 -> empty .)
    GREATERTHAN     reduce using rule 110 (term_1 -> empty .)
    GREATERORQUAL   reduce using rule 110 (term_1 -> empty .)
    LESSTHAN        reduce using rule 110 (term_1 -> empty .)
    LESSOREQUAL     reduce using rule 110 (term_1 -> empty .)
