Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_start
    LCURLY          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)

    term_1                         shift and go to state 126
    term_2                         shift and go to state 127
    empty                          shift and go to state 128

state 83

    (140) check_mul_div -> empty .

    TIMES           reduce using rule 140 (check_mul_div -> empty .)
    DIV             reduce using rule 140 (check_mul_div -> empty .)
    PLUS            reduce using rule 140 (check_mul_div -> empty .)
    MINUS           reduce using rule 140 (check_mul_div -> empty .)
    ISEQUAL         reduce using rule 140 (check_mul_div -> empty .)
    EQUAL           reduce using rule 140 (check_mul_div -> empty .)
    NOTEQUAL        reduce using rule 140 (check_mul_div -> empty .)
    GREATERTHAN     reduce using rule 140 (check_mul_div -> empty .)
    GREATERORQUAL   reduce using rule 140 (check_mul_div -> empty .)
    LESSTHAN        reduce using rule 140 (check_mul_div -> empty .)
    LESSOREQUAL     reduce using rule 140 (check_mul_div -> empty .)
    OR              reduce using rule 140 (check_mul_div -> empty .)
    AND             reduce using rule 140 (check_mul_div -> empty .)
    COMMA           reduce using rule 140 (check_mul_div -> empty .)
    RBRACK          reduce using rule 140 (check_mul_div -> empty .)
    RPAR            reduce using rule 140 (check_mul_div -> empty .)
    SEMICOL         reduce using rule 140 (check_mul_div -> empty .)
    LCURLY          reduce using rule 140 (check_mul_div -> empty .)
    TO              reduce using rule 140 (check_mul_div -> empty .)


state 84

    (113) factor_1 -> ID see_id . factor_3 push_id print_value reset_dims
    (64) callfunc -> ID see_id . verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (121) factor_3 -> . dims
    (122) factor_3 -> . empty
    (163) verify_func -> . empty
    (39) dims -> . LBRACK expression see_dims dims_1 RBRACK
    (170) empty -> .

    LBRACK          shift and go to state 45
    TIMES           reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    ISEQUAL         reduce using rule 170 (empty -> .)
    EQUAL           reduce using rule 170 (empty -> .)
    NOTEQUAL        reduce using rule 170 (empty -> .)
    GREATERTHAN     reduce using rule 170 (empty -> .)
    GREATERORQUAL   reduce using rule 170 (empty -> .)
    LESSTHAN        reduce using rule 170 (empty -> .)
    LESSOREQUAL     reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)
    SEMICOL         reduce using rule 170 (empty -> .)
    LCURLY          reduce using rule 170 (empty -> .)
    TO              reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    factor_3                       shift and go to state 131
    verify_func                    shift and go to state 132
    dims                           shift and go to state 133
    empty                          shift and go to state 134

state 85

    (115) factor_1 -> CTEI push_int .

    TIMES           reduce using rule 115 (factor_1 -> CTEI push_int .)
    DIV             reduce using rule 115 (factor_1 -> CTEI push_int .)
    PLUS            reduce using rule 115 (factor_1 -> CTEI push_int .)
    MINUS           reduce using rule 115 (factor_1 -> CTEI push_int .)
    ISEQUAL         reduce using rule 115 (factor_1 -> CTEI push_int .)
    EQUAL           reduce using rule 115 (factor_1 -> CTEI push_int .)
    NOTEQUAL        reduce using rule 115 (factor_1 -> CTEI push_int .)
    GREATERTHAN     reduce using rule 115 (factor_1 -> CTEI push_int .)
    GREATERORQUAL   reduce using rule 115 (factor_1 -> CTEI push_int .)
    LESSTHAN        reduce using rule 115 (factor_1 -> CTEI push_int .)
    LESSOREQUAL     reduce using rule 115 (factor_1 -> CTEI push_int .)
    OR              reduce using rule 115 (factor_1 -> CTEI push_int .)
    AND             reduce using rule 115 (factor_1 -> CTEI push_int .)
    COMMA           reduce using rule 115 (factor_1 -> CTEI push_int .)
    RBRACK          reduce using rule 115 (factor_1 -> CTEI push_int .)
    RPAR            reduce using rule 115 (factor_1 -> CTEI push_int .)
    SEMICOL         reduce using rule 115 (factor_1 -> CTEI push_int .)
    LCURLY          reduce using rule 115 (factor_1 -> CTEI push_int .)
    TO              reduce using rule 115 (factor_1 -> CTEI push_int .)


state 86

    (144) push_int -> empty .

    TIMES           reduce using rule 144 (push_int -> empty .)
    DIV             reduce using rule 144 (push_int -> empty .)
    PLUS            reduce using rule 144 (push_int -> empty .)
    MINUS           reduce using rule 144 (push_int -> empty .)
    ISEQUAL         reduce using rule 144 (push_int -> empty .)
    EQUAL           reduce using rule 144 (push_int -> empty .)
    NOTEQUAL        reduce using rule 144 (push_int -> empty .)
    GREATERTHAN     reduce using rule 144 (push_int -> empty .)
    GREATERORQUAL   reduce using rule 144 (push_int -> empty .)
    LESSTHAN        reduce using rule 144 (push_int -> empty .)
    LESSOREQUAL     reduce using rule 144 (push_int -> empty .)
    OR              reduce using rule 144 (push_int -> empty .)
    AND             reduce using rule 144 (push_int -> empty .)
    COMMA           reduce using rule 144 (push_int -> empty .)
    RBRACK          reduce using rule 144 (push_int -> empty .)
    RPAR            reduce using rule 144 (push_int -> empty .)
    SEMICOL         reduce using rule 144 (push_int -> empty .)
    LCURLY          reduce using rule 144 (push_int -> empty .)
    TO              reduce using rule 144 (push_int -> empty .)


state 87

    (116) factor_1 -> CTEF push_float .

    TIMES           reduce using rule 116 (factor_1 -> CTEF push_float .)
    DIV             reduce using rule 116 (factor_1 -> CTEF push_float .)
    PLUS            reduce using rule 116 (factor_1 -> CTEF push_float .)
    MINUS           reduce using rule 116 (factor_1 -> CTEF push_float .)
    ISEQUAL         reduce using rule 116 (factor_1 -> CTEF push_float .)
    EQUAL           reduce using rule 116 (factor_1 -> CTEF push_float .)
    NOTEQUAL        reduce using rule 116 (factor_1 -> CTEF push_float .)
    GREATERTHAN     reduce using rule 116 (factor_1 -> CTEF push_float .)
    GREATERORQUAL   reduce using rule 116 (factor_1 -> CTEF push_float .)
    LESSTHAN        reduce using rule 116 (factor_1 -> CTEF push_float .)
    LESSOREQUAL     reduce using rule 116 (factor_1 -> CTEF push_float .)
    OR              reduce using rule 116 (factor_1 -> CTEF push_float .)
    AND             reduce using rule 116 (factor_1 -> CTEF push_float .)
    COMMA           reduce using rule 116 (factor_1 -> CTEF push_float .)
    RBRACK          reduce using rule 116 (factor_1 -> CTEF push_float .)
    RPAR            reduce using rule 116 (factor_1 -> CTEF push_float .)
    SEMICOL         reduce using rule 116 (factor_1 -> CTEF push_float .)
    LCURLY          reduce using rule 116 (factor_1 -> CTEF push_float .)
    TO              reduce using rule 116 (factor_1 -> CTEF push_float .)


state 88

    (145) push_float -> empty .

    TIMES           reduce using rule 145 (push_float -> empty .)
    DIV             reduce using rule 145 (push_float -> empty .)
    PLUS            reduce using rule 145 (push_float -> empty .)
    MINUS           reduce using rule 145 (push_float -> empty .)
    ISEQUAL         reduce using rule 145 (push_float -> empty .)
    EQUAL           reduce using rule 145 (push_float -> empty .)
    NOTEQUAL        reduce using rule 145 (push_float -> empty .)
    GREATERTHAN     reduce using rule 145 (push_float -> empty .)
    GREATERORQUAL   reduce using rule 145 (push_float -> empty .)
    LESSTHAN        reduce using rule 145 (push_float -> empty .)
    LESSOREQUAL     reduce using rule 145 (push_float -> empty .)
    OR              reduce using rule 145 (push_float -> empty .)
    AND             reduce using rule 145 (push_float -> empty .)
    COMMA           reduce using rule 145 (push_float -> empty .)
    RBRACK          reduce using rule 145 (push_float -> empty .)
    RPAR            reduce using rule 145 (push_float -> empty .)
    SEMICOL         reduce using rule 145 (push_float -> empty .)
    LCURLY          reduce using rule 145 (push_float -> empty .)
    TO              reduce using rule 145 (push_float -> empty .)


state 89

    (117) factor_1 -> CTEB push_bool .

    TIMES           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    DIV             reduce using rule 117 (factor_1 -> CTEB push_bool .)
    PLUS            reduce using rule 117 (factor_1 -> CTEB push_bool .)
    MINUS           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    ISEQUAL         reduce using rule 117 (factor_1 -> CTEB push_bool .)
    EQUAL           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    NOTEQUAL        reduce using rule 117 (factor_1 -> CTEB push_bool .)
    GREATERTHAN     reduce using rule 117 (factor_1 -> CTEB push_bool .)
    GREATERORQUAL   reduce using rule 117 (factor_1 -> CTEB push_bool .)
    LESSTHAN        reduce using rule 117 (factor_1 -> CTEB push_bool .)
    LESSOREQUAL     reduce using rule 117 (factor_1 -> CTEB push_bool .)
    OR              reduce using rule 117 (factor_1 -> CTEB push_bool .)
    AND             reduce using rule 117 (factor_1 -> CTEB push_bool .)
    COMMA           reduce using rule 117 (factor_1 -> CTEB push_bool .)
    RBRACK          reduce using rule 117 (factor_1 -> CTEB push_bool .)
    RPAR            reduce using rule 117 (factor_1 -> CTEB push_bool .)
    SEMICOL         reduce using rule 117 (factor_1 -> CTEB push_bool .)
    LCURLY          reduce using rule 117 (factor_1 -> CTEB push_bool .)
    TO              reduce using rule 117 (factor_1 -> CTEB push_bool .)


state 90

    (146) push_bool -> empty .

    TIMES           reduce using rule 146 (push_bool -> empty .)
    DIV             reduce using rule 146 (push_bool -> empty .)
    PLUS            reduce using rule 146 (push_bool -> empty .)
    MINUS           reduce using rule 146 (push_bool -> empty .)
    ISEQUAL         reduce using rule 146 (push_bool -> empty .)
    EQUAL           reduce using rule 146 (push_bool -> empty .)
    NOTEQUAL        reduce using rule 146 (push_bool -> empty .)
    GREATERTHAN     reduce using rule 146 (push_bool -> empty .)
    GREATERORQUAL   reduce using rule 146 (push_bool -> empty .)
    LESSTHAN        reduce using rule 146 (push_bool -> empty .)
    LESSOREQUAL     reduce using rule 146 (push_bool -> empty .)
    OR              reduce using rule 146 (push_bool -> empty .)
    AND             reduce using rule 146 (push_bool -> empty .)
    COMMA           reduce using rule 146 (push_bool -> empty .)
    RBRACK          reduce using rule 146 (push_bool -> empty .)
    RPAR            reduce using rule 146 (push_bool -> empty .)
    SEMICOL         reduce using rule 146 (push_bool -> empty .)
    LCURLY          reduce using rule 146 (push_bool -> empty .)
    TO              reduce using rule 146 (push_bool -> empty .)


state 91

    (118) factor_1 -> CTEC push_char .

    TIMES           reduce using rule 118 (factor_1 -> CTEC push_char .)
    DIV             reduce using rule 118 (factor_1 -> CTEC push_char .)
    PLUS            reduce using rule 118 (factor_1 -> CTEC push_char .)
    MINUS           reduce using rule 118 (factor_1 -> CTEC push_char .)
    ISEQUAL         reduce using rule 118 (factor_1 -> CTEC push_char .)
    EQUAL           reduce using rule 118 (factor_1 -> CTEC push_char .)
    NOTEQUAL        reduce using rule 118 (factor_1 -> CTEC push_char .)
    GREATERTHAN     reduce using rule 118 (factor_1 -> CTEC push_char .)
    GREATERORQUAL   reduce using rule 118 (factor_1 -> CTEC push_char .)
    LESSTHAN        reduce using rule 118 (factor_1 -> CTEC push_char .)
    LESSOREQUAL     reduce using rule 118 (factor_1 -> CTEC push_char .)
    OR              reduce using rule 118 (factor_1 -> CTEC push_char .)
    AND             reduce using rule 118 (factor_1 -> CTEC push_char .)
    COMMA           reduce using rule 118 (factor_1 -> CTEC push_char .)
    RBRACK          reduce using rule 118 (factor_1 -> CTEC push_char .)
    RPAR            reduce using rule 118 (factor_1 -> CTEC push_char .)
    SEMICOL         reduce using rule 118 (factor_1 -> CTEC push_char .)
    LCURLY          reduce using rule 118 (factor_1 -> CTEC push_char .)
    TO              reduce using rule 118 (factor_1 -> CTEC push_char .)


state 92

    (147) push_char -> empty .

    TIMES           reduce using rule 147 (push_char -> empty .)
    DIV             reduce using rule 147 (push_char -> empty .)
    PLUS            reduce using rule 147 (push_char -> empty .)
    MINUS           reduce using rule 147 (push_char -> empty .)
    ISEQUAL         reduce using rule 147 (push_char -> empty .)
    EQUAL           reduce using rule 147 (push_char -> empty .)
    NOTEQUAL        reduce using rule 147 (push_char -> empty .)
    GREATERTHAN     reduce using rule 147 (push_char -> empty .)
    GREATERORQUAL   reduce using rule 147 (push_char -> empty .)
    LESSTHAN        reduce using rule 147 (push_char -> empty .)
    LESSOREQUAL     reduce using rule 147 (push_char -> empty .)
    OR              reduce using rule 147 (push_char -> empty .)
    AND             reduce using rule 147 (push_char -> empty .)
    COMMA           reduce using rule 147 (push_char -> empty .)
    RBRACK          reduce using rule 147 (push_char -> empty .)
    RPAR            reduce using rule 147 (push_char -> empty .)
    SEMICOL         reduce using rule 147 (push_char -> empty .)
    LCURLY          reduce using rule 147 (push_char -> empty .)
    TO              reduce using rule 147 (push_char -> empty .)


state 93

    (119) factor_1 -> MINUS factor_1 .

    TIMES           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    DIV             reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    PLUS            reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    MINUS           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    ISEQUAL         reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    EQUAL           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    NOTEQUAL        reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    GREATERTHAN     reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    GREATERORQUAL   reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    LESSTHAN        reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    LESSOREQUAL     reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    OR              reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    AND             reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    COMMA           reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    RBRACK          reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    RPAR            reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    SEMICOL         reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    LCURLY          reduce using rule 119 (factor_1 -> MINUS factor_1 .)
    TO              reduce using rule 119 (factor_1 -> MINUS factor_1 .)


state 94

    (120) factor_2 -> LPAR add_ff . expression RPAR pop_ff
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 135
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 95

    (142) add_ff -> empty .

    ID              reduce using rule 142 (add_ff -> empty .)
    CTEI            reduce using rule 142 (add_ff -> empty .)
    CTEF            reduce using rule 142 (add_ff -> empty .)
    CTEB            reduce using rule 142 (add_ff -> empty .)
    CTEC            reduce using rule 142 (add_ff -> empty .)
    MINUS           reduce using rule 142 (add_ff -> empty .)
    LPAR            reduce using rule 142 (add_ff -> empty .)


state 96

    (123) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 . set_func_init fill_main_goto statement END SEMICOL RCURLY see_func_end generate_end
    (130) set_func_init -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    END             reduce using rule 170 (empty -> .)

    set_func_init                  shift and go to state 136
    empty                          shift and go to state 137

state 97

    (124) main_1 -> vars .

    ID              reduce using rule 124 (main_1 -> vars .)
    IF              reduce using rule 124 (main_1 -> vars .)
    WHILE           reduce using rule 124 (main_1 -> vars .)
    FROM            reduce using rule 124 (main_1 -> vars .)
    READ            reduce using rule 124 (main_1 -> vars .)
    WRITE           reduce using rule 124 (main_1 -> vars .)
    LOADFILE        reduce using rule 124 (main_1 -> vars .)
    END             reduce using rule 124 (main_1 -> vars .)


state 98

    (23) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 . set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (130) set_func_init -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    FROM            reduce using rule 170 (empty -> .)
    READ            reduce using rule 170 (empty -> .)
    WRITE           reduce using rule 170 (empty -> .)
    LOADFILE        reduce using rule 170 (empty -> .)
    RETURN          reduce using rule 170 (empty -> .)
    RCURLY          reduce using rule 170 (empty -> .)

    set_func_init                  shift and go to state 138
    empty                          shift and go to state 137

state 99

    (24) funcs_1 -> vars .

    ID              reduce using rule 24 (funcs_1 -> vars .)
    IF              reduce using rule 24 (funcs_1 -> vars .)
    WHILE           reduce using rule 24 (funcs_1 -> vars .)
    FROM            reduce using rule 24 (funcs_1 -> vars .)
    READ            reduce using rule 24 (funcs_1 -> vars .)
    WRITE           reduce using rule 24 (funcs_1 -> vars .)
    LOADFILE        reduce using rule 24 (funcs_1 -> vars .)
    RETURN          reduce using rule 24 (funcs_1 -> vars .)
    RCURLY          reduce using rule 24 (funcs_1 -> vars .)


state 100

    (29) params -> LPAR params_1 RPAR .

    LCURLY          reduce using rule 29 (params -> LPAR params_1 RPAR .)


state 101

    (30) params_1 -> type ID . see_id params_2 see_end_param reset_dims params_3
    (125) see_id -> . empty
    (170) empty -> .

    LBRACK          reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RPAR            reduce using rule 170 (empty -> .)

    see_id                         shift and go to state 139
    empty                          shift and go to state 30

state 102

    (10) vars_3 -> COMMA vars_1 .

    SEMICOL         reduce using rule 10 (vars_3 -> COMMA vars_1 .)


state 103

    (39) dims -> LBRACK expression see_dims dims_1 . RBRACK

    RBRACK          shift and go to state 140


state 104

    (40) dims_1 -> COMMA . expression see_dims
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id factor_3 push_id print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (64) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR

    ID              shift and go to state 58
    CTEI            shift and go to state 60
    CTEF            shift and go to state 61
    CTEB            shift and go to state 62
    CTEC            shift and go to state 63
    MINUS           shift and go to state 64
    LPAR            shift and go to state 65

    expression                     shift and go to state 141
    sexp                           shift and go to state 52
    exp                            shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_1                       shift and go to state 56
    factor_2                       shift and go to state 57
    callfunc                       shift and go to state 59

state 105

    (41) dims_1 -> empty .

    RBRACK          reduce using rule 41 (dims_1 -> empty .)


state 106

    (86) expression -> sexp check_and_or expression_1 .

    COMMA           reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    RBRACK          reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    RPAR            reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    SEMICOL         reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    LCURLY          reduce using rule 86 (expression -> sexp check_and_or expression_1 .)
    TO              reduce using rule 86 (expression -> sexp check_and_or expression_1 .)


state 107

    (87) expression_1 -> expression_2 . push_and_or expression
    (135) push_and_or -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    push_and_or                    shift and go to state 142
    empty                          shift and go to state 143

state 108

    (88) expression_1 -> empty .

    COMMA           reduce using rule 88 (expression_1 -> empty .)
    RBRACK          reduce using rule 88 (expression_1 -> empty .)
    RPAR            reduce using rule 88 (expression_1 -> empty .)
    SEMICOL         reduce using rule 88 (expression_1 -> empty .)
    LCURLY          reduce using rule 88 (expression_1 -> empty .)
    TO              reduce using rule 88 (expression_1 -> empty .)


state 109

    (89) expression_2 -> OR .

    ID              reduce using rule 89 (expression_2 -> OR .)
    CTEI            reduce using rule 89 (expression_2 -> OR .)
    CTEF            reduce using rule 89 (expression_2 -> OR .)
    CTEB            reduce using rule 89 (expression_2 -> OR .)
    CTEC            reduce using rule 89 (expression_2 -> OR .)
    MINUS           reduce using rule 89 (expression_2 -> OR .)
    LPAR            reduce using rule 89 (expression_2 -> OR .)


state 110

    (90) expression_2 -> AND .

    ID              reduce using rule 90 (expression_2 -> AND .)
    CTEI            reduce using rule 90 (expression_2 -> AND .)
    CTEF            reduce using rule 90 (expression_2 -> AND .)
    CTEB            reduce using rule 90 (expression_2 -> AND .)
    CTEC            reduce using rule 90 (expression_2 -> AND .)
    MINUS           reduce using rule 90 (expression_2 -> AND .)
    LPAR            reduce using rule 90 (expression_2 -> AND .)


state 111

    (91) sexp -> exp check_relational sexp_1 .

    OR              reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    AND             reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    COMMA           reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    RBRACK          reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    RPAR            reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    SEMICOL         reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    LCURLY          reduce using rule 91 (sexp -> exp check_relational sexp_1 .)
    TO              reduce using rule 91 (sexp -> exp check_relational sexp_1 .)


state 112

    (92) sexp_1 -> sexp_2 . push_relational sexp
    (137) push_relational -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEB            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LPAR            reduce using rule 170 (empty -> .)

    push_relational                shift and go to state 144
    empty                          shift and go to state 145

state 113

    (93) sexp_1 -> empty .

    OR              reduce using rule 93 (sexp_1 -> empty .)
    AND             reduce using rule 93 (sexp_1 -> empty .)
    COMMA           reduce using rule 93 (sexp_1 -> empty .)
    RBRACK          reduce using rule 93 (sexp_1 -> empty .)
    RPAR            reduce using rule 93 (sexp_1 -> empty .)
    SEMICOL         reduce using rule 93 (sexp_1 -> empty .)
    LCURLY          reduce using rule 93 (sexp_1 -> empty .)
    TO              reduce using rule 93 (sexp_1 -> empty .)


state 114

    (94) sexp_2 -> ISEQUAL .

    ID              reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEI            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEF            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEB            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    CTEC            reduce using rule 94 (sexp_2 -> ISEQUAL .)
    MINUS           reduce using rule 94 (sexp_2 -> ISEQUAL .)
    LPAR            reduce using rule 94 (sexp_2 -> ISEQUAL .)


state 115

    (95) sexp_2 -> EQUAL .

    ID              reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEI            reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEF            reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEB            reduce using rule 95 (sexp_2 -> EQUAL .)
    CTEC            reduce using rule 95 (sexp_2 -> EQUAL .)
    MINUS           reduce using rule 95 (sexp_2 -> EQUAL .)
    LPAR            reduce using rule 95 (sexp_2 -> EQUAL .)


state 116

    (96) sexp_2 -> NOTEQUAL .

    ID              reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEI            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEF            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEB            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    CTEC            reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    MINUS           reduce using rule 96 (sexp_2 -> NOTEQUAL .)
    LPAR            reduce using rule 96 (sexp_2 -> NOTEQUAL .)


state 117

    (97) sexp_2 -> GREATERTHAN .

    ID              reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEI            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEF            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEB            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    CTEC            reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    MINUS           reduce using rule 97 (sexp_2 -> GREATERTHAN .)
    LPAR            reduce using rule 97 (sexp_2 -> GREATERTHAN .)


state 118

    (98) sexp_2 -> GREATERORQUAL .

    ID              reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEI            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEF            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEB            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    CTEC            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    MINUS           reduce using rule 98 (sexp_2 -> GREATERORQUAL .)
    LPAR            reduce using rule 98 (sexp_2 -> GREATERORQUAL .)


state 119

    (99) sexp_2 -> LESSTHAN .

    ID              reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEI            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEF            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEB            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    CTEC            reduce using rule 99 (sexp_2 -> LESSTHAN .)
    MINUS           reduce using rule 99 (sexp_2 -> LESSTHAN .)
    LPAR            reduce using rule 99 (sexp_2 -> LESSTHAN .)


state 120

    (100) sexp_2 -> LESSOREQUAL .

    ID              reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEI            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEF            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEB            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    CTEC            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    MINUS           reduce using rule 100 (sexp_2 -> LESSOREQUAL .)
    LPAR            reduce using rule 100 (sexp_2 -> LESSOREQUAL .)


state 121

    (101) exp -> term check_sum exp_1 .

    ISEQUAL         reduce using rule 101 (exp -> term check_sum exp_1 .)
    EQUAL           reduce using rule 101 (exp -> term check_sum exp_1 .)
